-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found realsense_ros: 2.0.8 (/home/wzf/main_folder/MyProject/Graduation_project/install/realsense_ros/share/realsense_ros/cmake)
-- Found realsense_node: 2.0.8 (/home/wzf/main_folder/MyProject/Graduation_project/install/realsense_node/share/realsense_node/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wzf/main_folder/MyProject/Graduation_project/build/realsense_examples
-- Install configuration: ""
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/launch
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/launch/rs_demo_rgbd.launch.py
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/launch/template.launch.py
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/launch/rs_t265_and_d400.launch.py
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/launch/tb3_robot.launch.py
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/launch/rs_multiple_devices.launch.py
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/launch/rs_nav.launch.py
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/launch/rs_camera.launch.py
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/launch/rs_demo_t265.launch.py
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/launch/rs_cartographer.launch.py
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/config
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/config/demo_rgbd.rviz
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/config/t265.yaml
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/config/rs_cartographer.lua
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/config/demo_t265.rviz
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/config/d415.yaml
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/config/rs_cartographer.rviz
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/config/d435i.yaml
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/config/d435.yaml
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/ament_index/resource_index/package_run_dependencies/realsense_examples
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/ament_index/resource_index/parent_prefix_path/realsense_examples
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/environment/ament_prefix_path.sh
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/environment/ament_prefix_path.dsv
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/environment/path.sh
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/environment/path.dsv
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/local_setup.bash
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/local_setup.sh
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/local_setup.zsh
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/local_setup.dsv
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/package.dsv
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/ament_index/resource_index/packages/realsense_examples
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/cmake/realsense_examplesConfig.cmake
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/cmake/realsense_examplesConfig-version.cmake
-- Installing: /home/wzf/main_folder/MyProject/Graduation_project/install/realsense_examples/share/realsense_examples/package.xml
